Inicio;Fim;Operação;Medição;Duração (min)
05/06/2022 16:28;05/06/2022 16:32;Produção;30,28;3,68
05/06/2022 16:32;05/06/2022 16:37;Produção;31,34;4,95
05/06/2022 16:37;05/06/2022 16:41;Produção;27,69;4,27
05/06/2022 16:41;05/06/2022 16:46;Produção;31,55;4,8
05/06/2022 16:46;05/06/2022 16:56;Parada;;10
05/06/2022 16:56;05/06/2022 16:59;Produção;27,48;3,62
05/06/2022 16:59;05/06/2022 17:03;Produção;27,66;3,1
05/06/2022 17:03;05/06/2022 17:06;Produção;29,82;3,92
05/06/2022 17:06;05/06/2022 17:12;Produção;30,63;5,76
05/06/2022 17:12;05/06/2022 17:16;Produção;28,34;4,31
05/06/2022 17:16;05/06/2022 17:23;Produção;29,42;6,21
05/06/2022 17:23;05/06/2022 17:27;Produção;30,82;4,52
05/06/2022 17:27;05/06/2022 17:33;Produção;33,78;5,96
05/06/2022 17:33;05/06/2022 17:39;Produção;29,01;6,21
05/06/2022 17:39;05/06/2022 17:44;Produção;29,65;4,28
05/06/2022 17:44;05/06/2022 17:48;Produção;30,01;4,42
05/06/2022 17:48;05/06/2022 17:54;Produção;30,49;5,42
05/06/2022 17:54;05/06/2022 17:59;Produção;30,97;5,18
05/06/2022 17:59;05/06/2022 18:03;Produção;31,53;3,95
05/06/2022 18:03;05/06/2022 18:09;Produção;31,18;6,81
05/06/2022 18:09;05/06/2022 18:15;Produção;28,5;5,22
05/06/2022 18:15;05/06/2022 18:19;Produção;30,08;4,47
05/06/2022 18:19;05/06/2022 18:23;Produção;27,53;3,93
05/06/2022 18:23;05/06/2022 18:27;Produção;30,57;3,46
05/06/2022 18:27;05/06/2022 18:32;Produção;29,86;5,85
05/06/2022 18:32;05/06/2022 18:38;Produção;31,75;5,68
05/06/2022 18:38;05/06/2022 18:43;Produção;29,87;5,08
05/06/2022 18:43;05/06/2022 18:49;Produção;30,96;5,48
05/06/2022 18:49;05/06/2022 18:53;Produção;30,67;4,53
05/06/2022 18:53;05/06/2022 18:59;Produção;31,14;5,64
